Ccy1,Ccy2,spotdays,WeekendDays,Precision,LastUpdatedTime
CAD,EGP,2021-06-11,Saturday,8.6814656642,21-01-19
LAK,NOK,2021-04-24,Friday,10.3277723289,21-12-21
USD,XAF,2020-01-24,Sunday,3.9496141994,21-03-21
KRW,SBD,2020-03-03,Tuesday,4.7676133874,21-07-25
AWG,BAM,2020-12-03,Friday,10.6196691223,20-07-13
EUR,WST,2021-06-14,Thursday,2.5487362984,20-04-23
XCD,NPR,2020-05-01,Saturday,1.2587213857,21-04-21
USD,EUR,2021-07-22,Sunday,5.5112625026,21-01-12
EUR,USD,2020-10-09,Friday,1.6427952352,20-05-18
GNF,CHF,2021-10-18,Monday,5.9707695349,20-10-02
AMD,KYD,2020-09-01,Monday,7.6560694859,21-04-17
GMD,SHP,2021-09-20,Thursday,3.1221129582,21-11-28
UGX,AWG,2021-01-02,Monday,4.9869473519,20-04-06
FKP,ZAR,2021-10-24,Friday,4.4933298009,21-08-24
NIO,KGS,2021-07-01,Monday,3.896247934,20-03-15
YER,BAM,2021-11-03,Friday,1.9965756456,21-05-25
